FILE: /scratch/elieh5/GNR_ES/GNR_armchair_104_ES_spin.out
LATTICE_VECTORS:
55.25330077435423 0.00000000000000 0.00000000000000
0.00000000000000 30.00000000000000 0.00000000000000
0.00000000000000 0.00000000000000 17.04000000000000
ATOMIC_COORDS:
x y z species
26.74000000000000 15.00000000000000 3.68926822012171 C
27.45000000000000 15.00000000000000 4.91902429349561 C
26.74000000000000 15.00000000000000 6.14878036686951 C
27.45000000000000 15.00000000000000 7.37853644024342 C
26.74000000000000 15.00000000000000 8.60829251361732 C
27.45000000000000 15.00000000000000 0.00000000000000 C
15.00000000000000 15.00000000000000 0.00000000000000 S
15.00000000000000 15.00000000000000 2.45951214674781 S
15.00000000000000 15.00000000000000 4.91902429349561 S
15.00000000000000 15.00000000000000 7.37853644024342 S
28.54000000000000 15.00000000000000 2.45951214674781 S
28.54000000000000 15.00000000000000 4.91902429349561 S
28.54000000000000 15.00000000000000 7.37853644024342 S
28.54000000000000 15.00000000000000 0.00000000000000 S

FILE: /scratch/elieh5/GNR_ES/GNR_zigzag_76.out
LATTICE_VECTORS:
45.67000000000000 0.00000000000000 0.00000000000000
0.00000000000000 30.00000000000000 0.00000000000000
0.00000000000000 0.00000000000000 14.75707288048683
ATOMIC_COORDS:
x y z species
16.09000000000000 15.00000000000000 0.00000000000000 C
16.80000000000000 15.00000000000000 1.22975607337390 C
16.09000000000000 15.00000000000000 2.45951214674781 C
16.80000000000000 15.00000000000000 3.68926822012171 C
16.09000000000000 15.00000000000000 4.91902429349561 C
16.80000000000000 15.00000000000000 6.14878036686951 C
16.09000000000000 15.00000000000000 7.37853644024342 C
16.80000000000000 15.00000000000000 8.60829251361732 C
16.09000000000000 15.00000000000000 9.83804858699122 C
16.80000000000000 15.00000000000000 11.06780466036513 C
16.09000000000000 15.00000000000000 12.29756073373903 C
16.80000000000000 15.00000000000000 13.52731680711293 C
18.22000000000000 15.00000000000000 1.22975607337390 C
18.93000000000000 15.00000000000000 2.45951214674781 C
18.22000000000000 15.00000000000000 3.68926822012171 C
18.93000000000000 15.00000000000000 4.91902429349561 C
18.22000000000000 15.00000000000000 6.14878036686951 C
18.93000000000000 15.00000000000000 7.37853644024342 C
18.22000000000000 15.00000000000000 8.60829251361732 C
18.93000000000000 15.00000000000000 9.83804858699122 C
18.22000000000000 15.00000000000000 11.06780466036513 C
18.93000000000000 15.00000000000000 12.29756073373903 C
18.22000000000000 15.00000000000000 13.52731680711293 C
18.93000000000000 15.00000000000000 -0.00000000000000 C
20.35000000000000 15.00000000000000 0.00000000000000 C
21.06000000000000 15.00000000000000 1.22975607337390 C
20.35000000000000 15.00000000000000 2.45951214674781 C
21.06000000000000 15.00000000000000 3.68926822012171 C
20.35000000000000 15.00000000000000 4.91902429349561 C
21.06000000000000 15.00000000000000 6.14878036686951 C
20.35000000000000 15.00000000000000 7.37853644024342 C
21.06000000000000 15.00000000000000 8.60829251361732 C
20.35000000000000 15.00000000000000 9.83804858699122 C
21.06000000000000 15.00000000000000 11.06780466036513 C
20.35000000000000 15.00000000000000 12.29756073373903 C
21.06000000000000 15.00000000000000 13.52731680711293 C
22.48000000000000 15.00000000000000 1.22975607337390 C
23.19000000000000 15.00000000000000 2.45951214674781 C
22.48000000000000 15.00000000000000 3.68926822012171 C
23.19000000000000 15.00000000000000 4.91902429349561 C
22.48000000000000 15.00000000000000 6.14878036686951 C
23.19000000000000 15.00000000000000 7.37853644024342 C
22.48000000000000 15.00000000000000 8.60829251361732 C
23.19000000000000 15.00000000000000 9.83804858699122 C
22.48000000000000 15.00000000000000 11.06780466036513 C
23.19000000000000 15.00000000000000 12.29756073373903 C
22.48000000000000 15.00000000000000 13.52731680711293 C
23.19000000000000 15.00000000000000 -0.00000000000000 C
24.61000000000000 15.00000000000000 0.00000000000000 C
25.32000000000000 15.00000000000000 1.22975607337390 C
24.61000000000000 15.00000000000000 2.45951214674781 C
25.32000000000000 15.00000000000000 3.68926822012171 C
24.61000000000000 15.00000000000000 4.91902429349561 C
25.32000000000000 15.00000000000000 6.14878036686951 C
24.61000000000000 15.00000000000000 7.37853644024342 C
25.32000000000000 15.00000000000000 8.60829251361732 C
24.61000000000000 15.00000000000000 9.83804858699122 C
25.32000000000000 15.00000000000000 11.06780466036513 C
24.61000000000000 15.00000000000000 12.29756073373903 C
25.32000000000000 15.00000000000000 13.52731680711293 C
26.74000000000000 15.00000000000000 1.22975607337390 C
27.45000000000000 15.00000000000000 2.45951214674781 C
26.74000000000000 15.00000000000000 3.68926822012171 C
27.45000000000000 15.00000000000000 4.91902429349561 C
26.74000000000000 15.00000000000000 6.14878036686951 C
27.45000000000000 15.00000000000000 7.37853644024342 C
26.74000000000000 15.00000000000000 8.60829251361732 C
27.45000000000000 15.00000000000000 9.83804858699122 C
26.74000000000000 15.00000000000000 11.06780466036513 C
27.45000000000000 15.00000000000000 12.29756073373903 C
26.74000000000000 15.00000000000000 13.52731680711293 C
27.45000000000000 15.00000000000000 -0.00000000000000 C
28.87000000000000 15.00000000000000 0.00000000000000 C
29.58000000000000 15.00000000000000 1.22975607337390 C
28.87000000000000 15.00000000000000 2.45951214674781 C
29.58000000000000 15.00000000000000 3.68926822012171 C
28.87000000000000 15.00000000000000 4.91902429349561 C
29.58000000000000 15.00000000000000 6.14878036686951 C
28.87000000000000 15.00000000000000 7.37853644024342 C
29.58000000000000 15.00000000000000 8.60829251361732 C
28.87000000000000 15.00000000000000 9.83804858699122 C
29.58000000000000 15.00000000000000 11.06780466036513 C
28.87000000000000 15.00000000000000 12.29756073373903 C
29.58000000000000 15.00000000000000 13.52731680711293 C
15.00000000000000 15.00000000000000 0.00000000000000 S
15.00000000000000 15.00000000000000 2.45951214674781 S
15.00000000000000 15.00000000000000 4.91902429349561 S
15.00000000000000 15.00000000000000 7.37853644024342 S
15.00000000000000 15.00000000000000 9.83804858699122 S
15.00000000000000 15.00000000000000 12.29756073373903 S
30.67000000000000 15.00000000000000 1.22975607337390 S
30.67000000000000 15.00000000000000 3.68926822012171 S
30.67000000000000 15.00000000000000 6.14878036686951 S
30.67000000000000 15.00000000000000 8.60829251361732 S
30.67000000000000 15.00000000000000 11.06780466036513 S
30.67000000000000 15.00000000000000 13.52731680711293 S

FILE: /scratch/elieh5/GNR_ES/GNR_zigzag_76_spin.out
LATTICE_VECTORS:
45.67000000000000 0.00000000000000 0.00000000000000
0.00000000000000 30.00000000000000 0.00000000000000
0.00000000000000 0.00000000000000 14.75707288048683
ATOMIC_COORDS:
x y z species
16.09000000000000 15.00000000000000 0.00000000000000 C
16.80000000000000 15.00000000000000 1.22975607337390 C
16.09000000000000 15.00000000000000 2.45951214674781 C
16.80000000000000 15.00000000000000 3.68926822012171 C
16.09000000000000 15.00000000000000 4.91902429349561 C
16.80000000000000 15.00000000000000 6.14878036686951 C
16.09000000000000 15.00000000000000 7.37853644024342 C
16.80000000000000 15.00000000000000 8.60829251361732 C
16.09000000000000 15.00000000000000 9.83804858699122 C
16.80000000000000 15.00000000000000 11.06780466036513 C
16.09000000000000 15.00000000000000 12.29756073373903 C
16.80000000000000 15.00000000000000 13.52731680711293 C
18.22000000000000 15.00000000000000 1.22975607337390 C
18.93000000000000 15.00000000000000 2.45951214674781 C
18.22000000000000 15.00000000000000 3.68926822012171 C
18.93000000000000 15.00000000000000 4.91902429349561 C
18.22000000000000 15.00000000000000 6.14878036686951 C
18.93000000000000 15.00000000000000 7.37853644024342 C
18.22000000000000 15.00000000000000 8.60829251361732 C
18.93000000000000 15.00000000000000 9.83804858699122 C
18.22000000000000 15.00000000000000 11.06780466036513 C
18.93000000000000 15.00000000000000 12.29756073373903 C
18.22000000000000 15.00000000000000 13.52731680711293 C
18.93000000000000 15.00000000000000 -0.00000000000000 C
20.35000000000000 15.00000000000000 0.00000000000000 C
21.06000000000000 15.00000000000000 1.22975607337390 C
20.35000000000000 15.00000000000000 2.45951214674781 C
21.06000000000000 15.00000000000000 3.68926822012171 C
20.35000000000000 15.00000000000000 4.91902429349561 C
21.06000000000000 15.00000000000000 6.14878036686951 C
20.35000000000000 15.00000000000000 7.37853644024342 C
21.06000000000000 15.00000000000000 8.60829251361732 C
20.35000000000000 15.00000000000000 9.83804858699122 C
21.06000000000000 15.00000000000000 11.06780466036513 C
20.35000000000000 15.00000000000000 12.29756073373903 C
21.06000000000000 15.00000000000000 13.52731680711293 C
22.48000000000000 15.00000000000000 1.22975607337390 C
23.19000000000000 15.00000000000000 2.45951214674781 C
22.48000000000000 15.00000000000000 3.68926822012171 C
23.19000000000000 15.00000000000000 4.91902429349561 C
22.48000000000000 15.00000000000000 6.14878036686951 C
23.19000000000000 15.00000000000000 7.37853644024342 C
22.48000000000000 15.00000000000000 8.60829251361732 C
23.19000000000000 15.00000000000000 9.83804858699122 C
22.48000000000000 15.00000000000000 11.06780466036513 C
23.19000000000000 15.00000000000000 12.29756073373903 C
22.48000000000000 15.00000000000000 13.52731680711293 C
23.19000000000000 15.00000000000000 -0.00000000000000 C
24.61000000000000 15.00000000000000 0.00000000000000 C
25.32000000000000 15.00000000000000 1.22975607337390 C
24.61000000000000 15.00000000000000 2.45951214674781 C
25.32000000000000 15.00000000000000 3.68926822012171 C
24.61000000000000 15.00000000000000 4.91902429349561 C
25.32000000000000 15.00000000000000 6.14878036686951 C
24.61000000000000 15.00000000000000 7.37853644024342 C
25.32000000000000 15.00000000000000 8.60829251361732 C
24.61000000000000 15.00000000000000 9.83804858699122 C
25.32000000000000 15.00000000000000 11.06780466036513 C
24.61000000000000 15.00000000000000 12.29756073373903 C
25.32000000000000 15.00000000000000 13.52731680711293 C
26.74000000000000 15.00000000000000 1.22975607337390 C
27.45000000000000 15.00000000000000 2.45951214674781 C
26.74000000000000 15.00000000000000 3.68926822012171 C
27.45000000000000 15.00000000000000 4.91902429349561 C
26.74000000000000 15.00000000000000 6.14878036686951 C
27.45000000000000 15.00000000000000 7.37853644024342 C
26.74000000000000 15.00000000000000 8.60829251361732 C
27.45000000000000 15.00000000000000 9.83804858699122 C
26.74000000000000 15.00000000000000 11.06780466036513 C
27.45000000000000 15.00000000000000 12.29756073373903 C
26.74000000000000 15.00000000000000 13.52731680711293 C
27.45000000000000 15.00000000000000 -0.00000000000000 C
28.87000000000000 15.00000000000000 0.00000000000000 C
29.58000000000000 15.00000000000000 1.22975607337390 C
28.87000000000000 15.00000000000000 2.45951214674781 C
29.58000000000000 15.00000000000000 3.68926822012171 C
28.87000000000000 15.00000000000000 4.91902429349561 C
29.58000000000000 15.00000000000000 6.14878036686951 C
28.87000000000000 15.00000000000000 7.37853644024342 C
29.58000000000000 15.00000000000000 8.60829251361732 C
28.87000000000000 15.00000000000000 9.83804858699122 C
29.58000000000000 15.00000000000000 11.06780466036513 C
28.87000000000000 15.00000000000000 12.29756073373903 C
29.58000000000000 15.00000000000000 13.52731680711293 C
15.00000000000000 15.00000000000000 0.00000000000000 S
15.00000000000000 15.00000000000000 2.45951214674781 S
15.00000000000000 15.00000000000000 4.91902429349561 S
15.00000000000000 15.00000000000000 7.37853644024342 S
15.00000000000000 15.00000000000000 9.83804858699122 S
15.00000000000000 15.00000000000000 12.29756073373903 S
30.67000000000000 15.00000000000000 1.22975607337390 S
30.67000000000000 15.00000000000000 3.68926822012171 S
30.67000000000000 15.00000000000000 6.14878036686951 S
30.67000000000000 15.00000000000000 8.60829251361732 S
30.67000000000000 15.00000000000000 11.06780466036513 S
30.67000000000000 15.00000000000000 13.52731680711293 S

FILE: /scratch/elieh5/GNR_ES/GNR_zigzag_7_bands.out
LATTICE_VECTORS:
45.67000000000000 0.00000000000000 0.00000000000000
0.00000000000000 30.00000000000000 0.00000000000000
0.00000000000000 0.00000000000000 14.75707288048683
ATOMIC_COORDS:
x y z species
16.09000000000000 15.00000000000000 0.00000000000000 C
16.80000000000000 15.00000000000000 1.22975607337390 C
16.09000000000000 15.00000000000000 2.45951214674781 C
16.80000000000000 15.00000000000000 3.68926822012171 C
16.09000000000000 15.00000000000000 4.91902429349561 C
16.80000000000000 15.00000000000000 6.14878036686951 C
16.09000000000000 15.00000000000000 7.37853644024342 C
16.80000000000000 15.00000000000000 8.60829251361732 C
16.09000000000000 15.00000000000000 9.83804858699122 C
16.80000000000000 15.00000000000000 11.06780466036513 C
16.09000000000000 15.00000000000000 12.29756073373903 C
16.80000000000000 15.00000000000000 13.52731680711293 C
18.22000000000000 15.00000000000000 1.22975607337390 C
18.93000000000000 15.00000000000000 2.45951214674781 C
18.22000000000000 15.00000000000000 3.68926822012171 C
18.93000000000000 15.00000000000000 4.91902429349561 C
18.22000000000000 15.00000000000000 6.14878036686951 C
18.93000000000000 15.00000000000000 7.37853644024342 C
18.22000000000000 15.00000000000000 8.60829251361732 C
18.93000000000000 15.00000000000000 9.83804858699122 C
18.22000000000000 15.00000000000000 11.06780466036513 C
18.93000000000000 15.00000000000000 12.29756073373903 C
18.22000000000000 15.00000000000000 13.52731680711293 C
18.93000000000000 15.00000000000000 -0.00000000000000 C
20.35000000000000 15.00000000000000 0.00000000000000 C
21.06000000000000 15.00000000000000 1.22975607337390 C
20.35000000000000 15.00000000000000 2.45951214674781 C
21.06000000000000 15.00000000000000 3.68926822012171 C
20.35000000000000 15.00000000000000 4.91902429349561 C
21.06000000000000 15.00000000000000 6.14878036686951 C
20.35000000000000 15.00000000000000 7.37853644024342 C
21.06000000000000 15.00000000000000 8.60829251361732 C
20.35000000000000 15.00000000000000 9.83804858699122 C
21.06000000000000 15.00000000000000 11.06780466036513 C
20.35000000000000 15.00000000000000 12.29756073373903 C
21.06000000000000 15.00000000000000 13.52731680711293 C
22.48000000000000 15.00000000000000 1.22975607337390 C
23.19000000000000 15.00000000000000 2.45951214674781 C
22.48000000000000 15.00000000000000 3.68926822012171 C
23.19000000000000 15.00000000000000 4.91902429349561 C
22.48000000000000 15.00000000000000 6.14878036686951 C
23.19000000000000 15.00000000000000 7.37853644024342 C
22.48000000000000 15.00000000000000 8.60829251361732 C
23.19000000000000 15.00000000000000 9.83804858699122 C
22.48000000000000 15.00000000000000 11.06780466036513 C
23.19000000000000 15.00000000000000 12.29756073373903 C
22.48000000000000 15.00000000000000 13.52731680711293 C
23.19000000000000 15.00000000000000 -0.00000000000000 C
24.61000000000000 15.00000000000000 0.00000000000000 C
25.32000000000000 15.00000000000000 1.22975607337390 C
24.61000000000000 15.00000000000000 2.45951214674781 C
25.32000000000000 15.00000000000000 3.68926822012171 C
24.61000000000000 15.00000000000000 4.91902429349561 C
25.32000000000000 15.00000000000000 6.14878036686951 C
24.61000000000000 15.00000000000000 7.37853644024342 C
25.32000000000000 15.00000000000000 8.60829251361732 C
24.61000000000000 15.00000000000000 9.83804858699122 C
25.32000000000000 15.00000000000000 11.06780466036513 C
24.61000000000000 15.00000000000000 12.29756073373903 C
25.32000000000000 15.00000000000000 13.52731680711293 C
26.74000000000000 15.00000000000000 1.22975607337390 C
27.45000000000000 15.00000000000000 2.45951214674781 C
26.74000000000000 15.00000000000000 3.68926822012171 C
27.45000000000000 15.00000000000000 4.91902429349561 C
26.74000000000000 15.00000000000000 6.14878036686951 C
27.45000000000000 15.00000000000000 7.37853644024342 C
26.74000000000000 15.00000000000000 8.60829251361732 C
27.45000000000000 15.00000000000000 9.83804858699122 C
26.74000000000000 15.00000000000000 11.06780466036513 C
27.45000000000000 15.00000000000000 12.29756073373903 C
26.74000000000000 15.00000000000000 13.52731680711293 C
